symbol,sector,risk_rating,risk_score,volatility,max_drawdown,volume_decline,beta,sharpe_ratio,rsi,price_change_1m,price_change_3m,price_change_6m
GI,Financial Services,RED,6,0.4447000560052765,-0.49903836420690223,-0.156949486251031,0.10614654411545885,-0.776496426297401,8.155002891845015,-0.17612785084068583,-0.35585057920083296,-0.4362041467304625
GQ,Technology,RED,6,0.44498044519233154,-0.49106944506153594,0.055461669334931234,-0.23177233794341676,-0.9598712761698335,5.893372882678946,-0.382073690456924,-0.33442765833817545,-0.3377370490286772
ZTB,Materials,RED,5,0.38681079040879807,-0.4501109694479856,0.023293408569696056,0.21041440982520798,-0.7944822449218654,24.390789179521562,-0.2450850243378216,-0.2637938474816596,-0.28895504614468587
TIQB,Technology,RED,4,0.40334585588447114,-0.40712542703757953,0.019179658818893712,-0.049558210826021354,-0.558135304169141,21.25734961555858,-0.11995664217752629,-0.24114653650431,-0.0682223922468759
VLP,Energy,RED,4,0.3990553977800078,-0.42955982345222454,0.060459339131171276,-0.03699228195552035,-0.855179826478067,30.442978322337424,-0.1836027713625866,-0.2104969290898939,-0.1271604938271604
PUQ,Energy,RED,3,0.3569273727655131,-0.2795688483200632,-0.10768738664375098,-0.09731115005946286,-0.6525437715891008,25.420275089149243,-0.1324737562756732,-0.14486559442132488,-0.07696977054752947
AIHM,Industrial,RED,3,0.412786003447583,-0.33694493783303686,-0.048374863779675724,0.06655713683595775,-0.060489836848686196,46.55831739961758,0.052549543531507606,-0.2526482213438735,-0.09409735530854726
RBFB,Industrial,RED,2,0.25705954291919325,-0.3753362022592789,0.01770605742088548,0.03472642003499677,-1.004450987573407,37.20930232558138,-0.03724928366762183,-0.029649595687331522,-0.08179996356349065
SB,Industrial,RED,2,0.30717227672609115,-0.39472827855515824,0.13058518106391376,-0.061857968681009116,-0.18381780156057462,31.279069767441825,-0.09246157599414488,-0.2830988629793794,-0.2779503105590062
VYCI,Materials,RED,2,0.27274696647280583,-0.365746549560854,-0.0044515607043518444,0.10264322099444012,-1.1357969966575956,84.35839028094145,0.1793824538474105,-0.03334226031065893,-0.07246563021970963
TROU,Industrial,RED,2,0.3079379346602261,-0.5267932135057956,0.11136248366638771,0.033640403781164466,-1.6053765628270795,62.772449869224054,-0.015748031496063086,0.12049646612652995,-0.22591401691080146
PWIF,Technology,RED,2,0.1522537105108577,-0.2317798368137185,0.12084048365159479,0.05159873925907802,-0.5319925942098187,85.14851485148519,0.12106210621062109,-0.03546813288933631,-0.026040037535189228
